is_male,ethnicity,parental_level_of_education,has_standard_lunch,has_completed_preparation_test,writing_score,math_score,has_passed_reading_exam
False,group C,4,False,False,59,43,0
False,group B,2,True,False,63,58,1
True,group E,2,False,True,75,72,1
True,group D,2,True,True,72,80,1
True,group D,1,True,False,61,81,1
True,group E,0,False,False,59,66,0
True,group B,5,True,False,61,74,1
True,group D,4,False,True,76,75,1
True,group C,2,True,False,54,68,0
True,group D,0,False,False,63,67,1
True,group B,2,True,False,45,58,0
True,group D,2,True,False,68,79,0
True,group C,0,True,False,63,63,1
False,group B,5,False,False,72,59,1
True,group C,3,False,False,42,47,0
True,group D,2,False,True,70,67,1
True,group A,2,True,True,88,92,1
True,group D,5,True,False,41,44,0
True,group C,4,False,False,48,57,0
False,group D,3,True,True,100,83,1
False,group A,4,True,True,76,68,1
True,group B,5,True,False,45,59,0
False,group B,0,False,False,49,36,0
True,group A,2,True,True,44,56,0
False,group E,1,False,True,97,80,1
True,group C,2,False,True,67,62,1
True,group D,0,True,False,79,90,1
True,group A,5,True,True,58,55,1
False,group C,3,False,True,52,44,0
True,group C,1,True,True,66,72,1
False,group E,1,True,False,94,92,1
True,group B,1,False,True,71,73,1
False,group D,1,True,True,75,75,1
True,group E,5,True,True,78,82,1
True,group C,0,True,False,74,84,1
True,group C,4,True,False,73,81,1
True,group A,2,True,False,63,82,1
False,group C,4,True,True,87,79,1
False,group C,1,True,False,42,31,0
True,group E,0,True,False,59,73,1
False,group E,2,True,False,98,89,1
True,group E,3,True,True,100,100,1
False,group D,5,False,True,56,47,0
True,group E,0,True,False,75,94,1
True,group B,5,True,True,75,79,1
True,group C,1,False,True,74,77,1
True,group D,2,True,False,53,63,0
True,group A,1,True,False,38,56,0
False,group B,5,False,True,70,58,1
True,group C,2,True,True,85,77,1
False,group E,2,True,True,91,82,1
False,group B,1,False,False,64,51,1
True,group E,0,True,False,78,92,1
False,group C,1,True,False,85,87,1
True,group E,5,True,True,86,88,1
False,group C,2,True,False,78,77,1
False,group E,2,True,False,65,62,1
True,group D,5,True,False,56,61,0
False,group C,5,False,False,66,65,1
True,group E,4,True,True,81,84,1
False,group D,0,False,False,51,30,0
True,group A,5,False,True,64,63,1
False,group E,1,True,False,83,79,1
False,group C,2,True,False,63,51,1
False,group D,2,True,False,67,66,1
False,group D,5,True,False,66,63,1
False,group D,5,False,False,81,71,1
False,group C,4,True,False,71,69,1
False,group C,2,False,False,76,70,1
True,group D,0,True,False,59,67,0
False,group C,0,True,False,49,53,0
False,group B,3,False,False,62,50,1
False,group C,1,True,False,61,59,1
False,group C,1,False,True,68,54,1
True,group E,2,True,False,70,81,1
True,group C,1,True,False,52,69,0
True,group E,1,True,False,76,87,1
False,group B,3,True,False,88,88,1
False,group E,3,True,False,55,52,0
False,group C,0,True,False,57,60,1
False,group D,0,True,True,84,77,1
True,group C,5,False,True,49,47,0
True,group C,2,True,False,58,76,1
False,group B,2,True,True,100,92,1
False,group E,0,True,False,84,87,1
False,group D,1,True,False,81,74,1
True,group A,0,True,True,69,67,0
True,group B,2,False,False,48,56,0
False,group D,5,True,False,90,84,1
True,group B,5,True,False,57,73,0
True,group D,4,False,False,65,75,1
True,group D,1,True,True,67,70,1
True,group C,1,True,False,72,79,1
True,group C,3,True,True,80,86,1
False,group B,1,True,True,91,77,1
True,group D,1,False,True,67,58,1
True,group C,2,False,True,68,70,1
False,group D,4,True,False,78,69,1
True,group D,2,True,True,95,94,1
False,group E,2,False,False,81,76,1
False,group C,1,True,False,69,71,1
True,group C,5,True,False,73,76,1
True,group D,3,False,False,81,85,1
True,group C,0,True,False,80,94,1
True,group E,4,True,False,74,91,1
True,group D,5,True,True,98,100,1
True,group B,1,True,False,61,65,1
False,group D,3,False,False,78,68,1
True,group C,1,False,False,56,59,0
False,group B,3,True,False,89,73,1
True,group B,2,False,True,78,76,1
False,group C,0,True,False,83,86,1
False,group C,5,True,True,80,75,1
True,group D,0,True,False,53,68,0
False,group D,1,False,False,71,68,1
True,group D,2,True,False,52,59,1
True,group B,3,True,False,77,84,1
True,group D,2,False,False,58,67,0
True,group C,5,False,False,60,59,1
True,group C,3,False,False,67,58,1
True,group D,5,True,False,60,72,1
False,group A,5,True,False,59,61,1
False,group B,0,False,False,60,55,1
False,group D,3,True,False,53,41,0
False,group D,2,False,False,44,36,0
True,group E,5,True,True,75,84,1
True,group E,5,False,False,42,57,0
False,group C,5,True,False,93,81,1
True,group A,0,True,False,50,59,0
True,group D,2,False,False,56,66,0
True,group C,2,False,True,63,65,1
False,group C,5,True,False,80,65,1
False,group A,0,False,True,75,53,1
True,group B,0,True,False,70,79,1
False,group C,5,True,True,92,89,1
False,group E,1,False,False,88,85,1
False,group C,2,True,False,81,79,1
False,group B,5,True,True,96,83,1
False,group E,0,False,False,61,62,1
False,group E,2,True,False,60,64,1
False,group E,3,True,False,76,66,1
False,group B,0,False,False,51,36,0
False,group C,0,True,False,72,74,1
False,group B,3,True,True,95,85,1
False,group C,1,True,True,68,44,1
False,group E,2,True,True,77,68,1
False,group C,2,True,True,71,59,1
True,group B,1,True,False,52,64,0
False,group C,2,False,False,74,62,1
True,group C,4,False,False,45,45,0
True,group D,1,True,False,83,85,1
True,group C,0,True,False,46,45,0
True,group B,5,True,False,58,81,1
True,group C,1,True,False,57,65,1
False,group C,1,False,False,55,48,0
False,group C,1,True,False,69,59,1
False,group C,2,True,True,90,80,1
False,group A,3,True,True,75,66,1
False,group B,3,True,True,99,80,1
True,group E,0,False,False,48,47,0
False,group B,1,True,False,83,74,1
True,group B,3,False,False,49,55,0
True,group D,5,True,False,89,100,1
True,group C,0,True,False,78,83,1
True,group C,5,True,False,67,76,1
True,group E,0,True,True,80,87,1
True,group C,0,True,False,23,28,0
True,group D,0,True,True,79,76,1
False,group E,3,True,False,90,86,1
False,group A,3,False,False,73,65,1
True,group D,4,True,False,78,88,1
False,group D,4,True,True,100,87,1
True,group D,0,True,False,45,51,0
True,group D,5,True,True,67,67,1
False,group C,0,True,False,76,70,1
False,group A,5,True,False,77,72,1
True,group A,5,False,True,67,75,1
True,group D,0,True,False,80,83,1
False,group B,5,True,False,90,82,1
True,group C,2,True,False,71,77,1
True,group C,2,True,False,66,80,1
False,group A,1,True,True,86,67,1
True,group E,1,True,False,62,80,1
True,group D,1,True,False,45,58,0
